Order Date,Profit,Forecast(Profit),Lower Confidence Bound(Profit),Upper Confidence Bound(Profit)
09-08-2022,56,,,
10-08-2022,-15,,,
11-08-2022,-100,,,
12-08-2022,-12,,,
13-08-2022,254,,,
14-08-2022,1,,,
15-08-2022,1,,,
16-08-2022,1,,,
17-08-2022,10,,,
18-08-2022,259,,,
19-08-2022,-187,,,
20-08-2022,-309,,,
21-08-2022,-213,,,
22-08-2022,15,,,
23-08-2022,-2,,,
24-08-2022,167,,,
25-08-2022,225,,,
26-08-2022,-316,,,
27-08-2022,316,,,
28-08-2022,208,,,
29-08-2022,-28,,,
30-08-2022,119,,,
31-08-2022,292,,,
01-09-2022,51,,,
02-09-2022,89,,,
03-09-2022,175,,,
04-09-2022,262,,,
05-09-2022,84,,,
06-09-2022,19,,,
07-09-2022,212,,,
08-09-2022,-424,,,
09-09-2022,8,,,
10-09-2022,2,,,
11-09-2022,-111,,,
12-09-2022,371,,,
13-09-2022,-73,,,
14-09-2022,-82,,,
15-09-2022,-152,,,
16-09-2022,9,,,
17-09-2022,371,,,
18-09-2022,198,,,
19-09-2022,107,,,
20-09-2022,91,,,
21-09-2022,3,,,
22-09-2022,204,,,
23-09-2022,9,,,
24-09-2022,392,,,
25-09-2022,116,,,
26-09-2022,84,,,
27-09-2022,213,,,
28-09-2022,12,,,
29-09-2022,11,,,
30-09-2022,12,,,
01-10-2022,-79,,,
02-10-2022,29,,,
03-10-2022,-11,,,
04-10-2022,151,,,
05-10-2022,8,,,
06-10-2022,3,,,
07-10-2022,0,,,
08-10-2022,114,,,
09-10-2022,11,,,
10-10-2022,-31,,,
11-10-2022,0,,,
12-10-2022,8,,,
13-10-2022,0,,,
14-10-2022,11,,,
15-10-2022,3,,,
16-10-2022,50,,,
17-10-2022,11,,,
18-10-2022,11,,,
19-10-2022,11,,,
20-10-2022,42,,,
21-10-2022,50,,,
22-10-2022,11,,,
23-10-2022,-459,,,
24-10-2022,547,,,
25-10-2022,0,,,
26-10-2022,11,,,
27-10-2022,-41,,,
28-10-2022,77,,,
29-10-2022,2,,,
30-10-2022,-90,,,
31-10-2022,-35,,,
01-11-2022,-37,,,
02-11-2022,148,,,
03-11-2022,53,,,
04-11-2022,-45,,,
05-11-2022,11,,,
06-11-2022,-50,,,
07-11-2022,-36,,,
08-11-2022,161,,,
09-11-2022,8,,,
10-11-2022,-272,,,
11-11-2022,4,,,
12-11-2022,357,,,
13-11-2022,70,,,
14-11-2022,49,,,
15-11-2022,48,,,
16-11-2022,-77,,,
17-11-2022,199,,,
18-11-2022,-45,,,
19-11-2022,50,,,
20-11-2022,-25,,,
21-11-2022,12,,,
22-11-2022,1,,,
23-11-2022,-314,,,
24-11-2022,2,,,
25-11-2022,8,,,
26-11-2022,13,,,
27-11-2022,412,,,
28-11-2022,-23,,,
29-11-2022,-5,,,
30-11-2022,27,,,
01-12-2022,-124,,,
02-12-2022,1,,,
03-12-2022,86,,,
04-12-2022,126,,,
05-12-2022,66,,,
06-12-2022,2,,,
07-12-2022,118,,,
08-12-2022,-56,,,
09-12-2022,14,,,
10-12-2022,111,,,
11-12-2022,93,,,
12-12-2022,-116,,,
13-12-2022,212,,,
14-12-2022,3,,,
15-12-2022,-22,,,
16-12-2022,6,,,
17-12-2022,-192,,,
18-12-2022,151,,,
19-12-2022,-16,,,
20-12-2022,-5,,,
21-12-2022,234,,,
22-12-2022,68,,,
23-12-2022,13,,,
24-12-2022,-13,,,
25-12-2022,88,,,
26-12-2022,144,,,
27-12-2022,143,,,
28-12-2022,84,,,
29-12-2022,-29,,,
30-12-2022,107,,,
31-12-2022,-100,,,
01-01-2023,-338,,,
02-01-2023,-47,,,
03-01-2023,199,,,
04-01-2023,-23,,,
05-01-2023,10,,,
06-01-2023,108,,,
07-01-2023,-103,,,
08-01-2023,-8,,,
09-01-2023,41,,,
10-01-2023,57,,,
11-01-2023,71,,,
12-01-2023,4,,,
13-01-2023,50,,,
14-01-2023,7,,,
15-01-2023,-15,,,
16-01-2023,114,,,
17-01-2023,6,,,
18-01-2023,32,,,
19-01-2023,-6,,,
20-01-2023,-33,,,
21-01-2023,-12,,,
22-01-2023,36,,,
23-01-2023,-312,,,
24-01-2023,25,,,
25-01-2023,62,,,
26-01-2023,72,,,
27-01-2023,5,,,
28-01-2023,-5,,,
29-01-2023,-200,,,
30-01-2023,26,,,
31-01-2023,0,,,
01-02-2023,17,,,
02-02-2023,113,,,
03-02-2023,74,,,
04-02-2023,7,,,
05-02-2023,225,,,
06-02-2023,17,,,
07-02-2023,93,,,
08-02-2023,-39,,,
09-02-2023,119,,,
10-02-2023,-66,,,
11-02-2023,15,,,
12-02-2023,61,,,
13-02-2023,128,,,
14-02-2023,3,,,
15-02-2023,-7,,,
16-02-2023,-87,,,
17-02-2023,91,,,
18-02-2023,5,,,
19-02-2023,2,,,
20-02-2023,-26,,,
21-02-2023,16,,,
22-02-2023,19,,,
23-02-2023,-63,,,
24-02-2023,97,,,
25-02-2023,7,,,
26-02-2023,68,,,
27-02-2023,19,,,
28-02-2023,13,,,
01-03-2023,30,,,
02-03-2023,251,,,
03-03-2023,0,,,
04-03-2023,-43,,,
05-03-2023,29,,,
06-03-2023,-26,,,
07-03-2023,-55,,,
08-03-2023,23,,,
09-03-2023,27,,,
10-03-2023,-32,,,
11-03-2023,3,,,
12-03-2023,76,,,
13-03-2023,14,,,
14-03-2023,-2,,,
15-03-2023,-3,,,
16-03-2023,119,,,
17-03-2023,100,,,
18-03-2023,-15,,,
19-03-2023,61,,,
20-03-2023,25,,,
21-03-2023,98,,,
22-03-2023,99,,,
23-03-2023,-78,,,
24-03-2023,30,,,
25-03-2023,0,,,
26-03-2023,1,,,
27-03-2023,-28,,,
28-03-2023,-122,,,
29-03-2023,83,,,
30-03-2023,4,,,
31-03-2023,180,,,
01-04-2023,14,,,
02-04-2023,-31,,,
03-04-2023,-20,,,
04-04-2023,-114,,,
05-04-2023,8,,,
06-04-2023,-14,,,
07-04-2023,-77,,,
08-04-2023,15,,,
09-04-2023,-10,,,
10-04-2023,6,,,
11-04-2023,24,,,
12-04-2023,-28,,,
13-04-2023,-30,,,
14-04-2023,18,,,
15-04-2023,-162,,,
16-04-2023,6,,,
17-04-2023,20,,,
18-04-2023,16,,,
19-04-2023,22,,,
20-04-2023,24,,,
21-04-2023,-10,,,
22-04-2023,-2,,,
23-04-2023,8,,,
24-04-2023,-345,,,
25-04-2023,0,,,
26-04-2023,-85,,,
27-04-2023,12,,,
28-04-2023,7,,,
29-04-2023,20,,,
30-04-2023,48,,,
01-05-2023,81,,,
02-05-2023,-38,,,
03-05-2023,-143,,,
04-05-2023,-33,,,
05-05-2023,21,,,
06-05-2023,87,,,
07-05-2023,27,,,
08-05-2023,39,,,
09-05-2023,18,,,
10-05-2023,62,,,
11-05-2023,2,,,
12-05-2023,6,,,
13-05-2023,-113,,,
14-05-2023,4,,,
15-05-2023,21,,,
16-05-2023,-27,,,
17-05-2023,0,,,
18-05-2023,-48,,,
19-05-2023,102,,,
20-05-2023,-8,,,
21-05-2023,-41,,,
22-05-2023,40,,,
23-05-2023,74,,,
24-05-2023,109,,,
25-05-2023,-83,,,
26-05-2023,-42,,,
27-05-2023,20,,,
28-05-2023,14,,,
29-05-2023,50,,,
30-05-2023,-30,,,
31-05-2023,8,,,
01-06-2023,-33,,,
02-06-2023,-30,,,
03-06-2023,4,,,
04-06-2023,21,,,
05-06-2023,3,,,
06-06-2023,62,,,
07-06-2023,62,,,
08-06-2023,24,,,
09-06-2023,-31,,,
10-06-2023,45,,,
11-06-2023,52,,,
12-06-2023,2,,,
13-06-2023,-63,,,
14-06-2023,-28,,,
15-06-2023,27,,,
16-06-2023,-21,,,
17-06-2023,6,,,
18-06-2023,111,,,
19-06-2023,2,,,
20-06-2023,-12,,,
21-06-2023,-86,,,
22-06-2023,-25,,,
23-06-2023,2,,,
24-06-2023,-206,,,
25-06-2023,8,,,
26-06-2023,-24,,,
27-06-2023,64,,,
28-06-2023,276,,,
29-06-2023,-46,,,
30-06-2023,-18,,,
01-07-2023,6,,,
02-07-2023,9,,,
03-07-2023,19,,,
04-07-2023,-16,,,
05-07-2023,0,,,
06-07-2023,-7,,,
07-07-2023,13,,,
08-07-2023,-117,,,
09-07-2023,-146,,,
10-07-2023,87,,,
11-07-2023,2,,,
12-07-2023,13,,,
13-07-2023,-25,,,
14-07-2023,47,,,
15-07-2023,-15,,,
16-07-2023,11,,,
17-07-2023,-26,,,
18-07-2023,8,,,
19-07-2023,9,,,
20-07-2023,-70,,,
21-07-2023,61,,,
22-07-2023,-25,,,
23-07-2023,-28,,,
24-07-2023,-13,,,
25-07-2023,-62,,,
26-07-2023,37,,,
27-07-2023,11,,,
28-07-2023,20,,,
29-07-2023,99,,,
30-07-2023,8,,,
31-07-2023,77,,,
01-08-2023,4,,,
02-08-2023,-70,,,
03-08-2023,69,,,
04-08-2023,2,,,
05-08-2023,-25,,,
06-08-2023,32,,,
07-08-2023,10,,,
08-08-2023,17,,,
09-08-2023,-46,,,
10-08-2023,-51,,,
11-08-2023,30,,,
12-08-2023,-59,,,
13-08-2023,17,,,
14-08-2023,63,,,
15-08-2023,-24,,,
16-08-2023,-25,,,
17-08-2023,20,,,
18-08-2023,0,,,
19-08-2023,35,,,
20-08-2023,-9,,,
21-08-2023,-23,,,
22-08-2023,-135,,,
23-08-2023,-21,,,
24-08-2023,-55,,,
25-08-2023,33,,,
26-08-2023,46,,,
27-08-2023,11,,,
28-08-2023,73,,,
29-08-2023,-22,,,
30-08-2023,55,,,
31-08-2023,-23,,,
01-09-2023,0,,,
02-09-2023,7,,,
03-09-2023,2,,,
04-09-2023,-229,,,
05-09-2023,19,,,
06-09-2023,-105,,,
07-09-2023,5,,,
08-09-2023,-22,,,
09-09-2023,40,,,
10-09-2023,4,,,
11-09-2023,-50,,,
12-09-2023,39,,,
13-09-2023,153,,,
14-09-2023,0,,,
15-09-2023,12,,,
16-09-2023,0,,,
17-09-2023,23,,,
18-09-2023,54,,,
19-09-2023,15,,,
20-09-2023,51,,,
21-09-2023,7,,,
22-09-2023,-1,,,
23-09-2023,22,,,
24-09-2023,23,,,
25-09-2023,50,,,
26-09-2023,-21,,,
27-09-2023,48,,,
28-09-2023,-87,,,
29-09-2023,20,,,
30-09-2023,-54,,,
01-10-2023,-15,,,
02-10-2023,32,,,
03-10-2023,12,,,
04-10-2023,-1,,,
05-10-2023,22,,,
06-10-2023,12,,,
07-10-2023,0,,,
08-10-2023,41,,,
09-10-2023,34,,,
10-10-2023,17,,,
11-10-2023,46,,,
12-10-2023,24,,,
13-10-2023,-17,,,
14-10-2023,-40,,,
15-10-2023,0,,,
16-10-2023,0,,,
17-10-2023,22,,,
18-10-2023,16,,,
19-10-2023,-275,,,
20-10-2023,0,,,
21-10-2023,-14,,,
22-10-2023,59,,,
23-10-2023,19,,,
24-10-2023,14,,,
25-10-2023,44,,,
26-10-2023,68,,,
27-10-2023,-56,,,
28-10-2023,48,,,
29-10-2023,12,,,
30-10-2023,8,,,
31-10-2023,19,,,
01-11-2023,-193,,,
02-11-2023,29,,,
03-11-2023,19,,,
04-11-2023,32,,,
05-11-2023,-1,,,
06-11-2023,12,,,
07-11-2023,-58,,,
08-11-2023,-48,,,
09-11-2023,6,,,
10-11-2023,14,,,
11-11-2023,14,,,
12-11-2023,14,,,
13-11-2023,36,,,
14-11-2023,30,,,
15-11-2023,21,,,
16-11-2023,-14,,,
17-11-2023,-3,,,
18-11-2023,13,,,
19-11-2023,12,,,
20-11-2023,22,,,
21-11-2023,5,,,
22-11-2023,-12,,,
23-11-2023,-34,,,
24-11-2023,42,,,
25-11-2023,-56,,,
26-11-2023,-84,,,
27-11-2023,-21,,,
28-11-2023,54,,,
29-11-2023,-10,,,
30-11-2023,-79,,,
01-12-2023,-65,,,
02-12-2023,5,,,
03-12-2023,12,,,
04-12-2023,-154,,,
05-12-2023,29,,,
06-12-2023,4,,,
07-12-2023,241,,,
08-12-2023,47,,,
09-12-2023,48,,,
10-12-2023,10,,,
11-12-2023,29,,,
12-12-2023,36,,,
13-12-2023,0,,,
14-12-2023,-8,,,
15-12-2023,54,,,
16-12-2023,17,,,
17-12-2023,11,,,
18-12-2023,-66,,,
19-12-2023,30,,,
20-12-2023,-11,,,
21-12-2023,59,,,
22-12-2023,19,,,
23-12-2023,1,,,
24-12-2023,23,,,
25-12-2023,-11,,,
26-12-2023,17,,,
27-12-2023,9,,,
28-12-2023,-6,,,
29-12-2023,54,,,
30-12-2023,-5,,,
31-12-2023,-103,,,
01-01-2024,16,,,
02-01-2024,-4,,,
03-01-2024,68,,,
04-01-2024,14,,,
05-01-2024,-39,,,
06-01-2024,7,,,
07-01-2024,8,,,
08-01-2024,14,,,
09-01-2024,-140,,,
10-01-2024,12,,,
11-01-2024,25,,,
12-01-2024,-9,,,
13-01-2024,47,,,
14-01-2024,-111,,,
15-01-2024,-7,,,
16-01-2024,41,,,
17-01-2024,9,,,
18-01-2024,-8,,,
19-01-2024,35,,,
20-01-2024,15,,,
21-01-2024,27,,,
22-01-2024,-6,,,
23-01-2024,-6,,,
24-01-2024,40,,,
25-01-2024,22,,,
26-01-2024,50,,,
27-01-2024,-8,,,
28-01-2024,17,,,
29-01-2024,46,,,
30-01-2024,20,,,
31-01-2024,-6,,,
01-02-2024,-33,,,
02-02-2024,25,,,
03-02-2024,-7,,,
04-02-2024,2,,,
05-02-2024,5,,,
06-02-2024,-7,,,
07-02-2024,-6,,,
08-02-2024,12,,,
09-02-2024,36,,,
10-02-2024,-6,,,
11-02-2024,33,,,
12-02-2024,-6,,,
13-02-2024,-90,,,
14-02-2024,11,,,
15-02-2024,-8,,,
16-02-2024,18,,,
17-02-2024,-6,,,
18-02-2024,18,,,
19-02-2024,5,,,
20-02-2024,2,,,
21-02-2024,69,,,
22-02-2024,0,,,
23-02-2024,16,,,
24-02-2024,37,,,
25-02-2024,36,,,
26-02-2024,-19,,,
27-02-2024,-54,,,
28-02-2024,-58,,,
29-02-2024,26,,,
01-03-2024,6,,,
02-03-2024,-23,,,
03-03-2024,17,,,
04-03-2024,26,,,
05-03-2024,9,,,
06-03-2024,29,,,
07-03-2024,-68,,,
08-03-2024,9,,,
09-03-2024,-62,,,
10-03-2024,35,,,
11-03-2024,17,,,
12-03-2024,15,,,
13-03-2024,20,,,
14-03-2024,-5,,,
15-03-2024,12,,,
16-03-2024,11,,,
17-03-2024,14,,,
18-03-2024,0,,,
19-03-2024,27,,,
20-03-2024,25,,,
21-03-2024,15,,,
22-03-2024,23,,,
23-03-2024,15,,,
24-03-2024,24,,,
25-03-2024,2,,,
26-03-2024,9,,,
27-03-2024,11,,,
28-03-2024,42,,,
29-03-2024,14,,,
30-03-2024,-10,,,
31-03-2024,-10,,,
01-04-2024,8,,,
02-04-2024,0,,,
03-04-2024,29,,,
04-04-2024,1,,,
05-04-2024,1,,,
06-04-2024,36,,,
07-04-2024,54,,,
08-04-2024,-5,,,
09-04-2024,73,,,
10-04-2024,35,,,
11-04-2024,56,,,
12-04-2024,27,,,
13-04-2024,1,,,
14-04-2024,-89,,,
15-04-2024,66,,,
16-04-2024,-37,,,
17-04-2024,11,,,
18-04-2024,41,,,
19-04-2024,20,,,
20-04-2024,-83,,,
21-04-2024,4,,,
22-04-2024,15,,,
23-04-2024,10,,,
24-04-2024,8,,,
25-04-2024,-32,,,
26-04-2024,-55,,,
27-04-2024,22,,,
28-04-2024,-3,,,
29-04-2024,-124,,,
30-04-2024,22,,,
01-05-2024,9,,,
02-05-2024,-9,,,
03-05-2024,-75,,,
04-05-2024,-42,,,
05-05-2024,-81,,,
06-05-2024,6,,,
07-05-2024,123,,,
08-05-2024,122,,,
09-05-2024,61,,,
10-05-2024,-3,,,
11-05-2024,10,,,
12-05-2024,15,,,
13-05-2024,0,,,
14-05-2024,49,,,
15-05-2024,12,,,
16-05-2024,13,,,
17-05-2024,56,,,
18-05-2024,19,,,
19-05-2024,38,,,
20-05-2024,-41,,,
21-05-2024,57,,,
22-05-2024,30,,,
23-05-2024,11,,,
24-05-2024,-124,,,
25-05-2024,41,,,
26-05-2024,16,,,
27-05-2024,20,,,
28-05-2024,6,,,
29-05-2024,36,,,
30-05-2024,-13,,,
31-05-2024,5,,,
01-06-2024,20,,,
02-06-2024,-42,,,
03-06-2024,27,,,
04-06-2024,7,,,
05-06-2024,-92,,,
06-06-2024,-50,,,
07-06-2024,19,,,
08-06-2024,29,,,
09-06-2024,-25,,,
10-06-2024,-63,,,
11-06-2024,-31,,,
12-06-2024,22,,,
13-06-2024,46,,,
14-06-2024,7,,,
15-06-2024,-41,,,
16-06-2024,41,,,
17-06-2024,21,,,
18-06-2024,-7,,,
19-06-2024,72,,,
20-06-2024,0,,,
21-06-2024,-13,,,
22-06-2024,25,,,
23-06-2024,-7,,,
24-06-2024,-104,,,
25-06-2024,-49,,,
26-06-2024,15,,,
27-06-2024,15,,,
28-06-2024,16,,,
29-06-2024,0,,,
30-06-2024,-14,,,
01-07-2024,-85,,,
02-07-2024,13,,,
03-07-2024,19,,,
04-07-2024,-3,,,
05-07-2024,-47,,,
06-07-2024,26,,,
07-07-2024,5,,,
08-07-2024,-86,,,
09-07-2024,-42,,,
10-07-2024,-101,,,
11-07-2024,38,,,
12-07-2024,-5,,,
13-07-2024,-17,,,
14-07-2024,-15,,,
15-07-2024,-4,,,
16-07-2024,-43,,,
17-07-2024,56,,,
18-07-2024,-5,,,
19-07-2024,25,,,
20-07-2024,22,,,
21-07-2024,-29,,,
22-07-2024,69,,,
23-07-2024,-52,,,
24-07-2024,-59,,,
25-07-2024,20,,,
26-07-2024,1,,,
27-07-2024,27,,,
28-07-2024,-113,,,
29-07-2024,43,,,
30-07-2024,17,,,
31-07-2024,14,,,
01-08-2024,0,,,
02-08-2024,28,,,
03-08-2024,6,,,
04-08-2024,-18,,,
05-08-2024,18,,,
06-08-2024,24,,,
07-08-2024,55,,,
08-08-2024,-8,,,
09-08-2024,-8,,,
10-08-2024,-56,,,
11-08-2024,21,,,
12-08-2024,6,,,
13-08-2024,1,,,
14-08-2024,11,,,
15-08-2024,-63,,,
16-08-2024,-3,,,
17-08-2024,28,,,
18-08-2024,-50,,,
19-08-2024,26,,,
20-08-2024,1,,,
21-08-2024,38,,,
22-08-2024,18,,,
23-08-2024,-23,,,
24-08-2024,14,,,
25-08-2024,-49,,,
26-08-2024,-11,,,
27-08-2024,26,,,
28-08-2024,86,,,
29-08-2024,-3,,,
30-08-2024,37,,,
31-08-2024,41,,,
01-09-2024,15,,,
02-09-2024,-14,,,
03-09-2024,-10,,,
04-09-2024,21,,,
05-09-2024,-11,,,
06-09-2024,0,,,
07-09-2024,12,,,
08-09-2024,13,,,
09-09-2024,5,,,
10-09-2024,-10,,,
11-09-2024,25,,,
12-09-2024,73,,,
13-09-2024,10,,,
14-09-2024,-21,,,
15-09-2024,-26,,,
16-09-2024,46,,,
17-09-2024,17,,,
18-09-2024,13,,,
19-09-2024,12,,,
20-09-2024,10,,,
21-09-2024,60,,,
22-09-2024,-52,,,
23-09-2024,3,,,
24-09-2024,-8,,,
25-09-2024,20,,,
26-09-2024,-166,,,
27-09-2024,0,,,
28-09-2024,89,,,
29-09-2024,17,,,
30-09-2024,-28,,,
01-10-2024,-94,,,
02-10-2024,-12,,,
03-10-2024,-12,,,
04-10-2024,17,,,
05-10-2024,24,,,
06-10-2024,14,,,
07-10-2024,17,,,
08-10-2024,22,,,
09-10-2024,27,,,
10-10-2024,-17,,,
11-10-2024,44,,,
12-10-2024,-65,,,
13-10-2024,5,,,
14-10-2024,27,,,
15-10-2024,7,,,
16-10-2024,21,,,
17-10-2024,4,,,
18-10-2024,-4,,,
19-10-2024,26,,,
20-10-2024,-119,,,
21-10-2024,51,,,
22-10-2024,18,,,
23-10-2024,0,,,
24-10-2024,16,,,
25-10-2024,58,,,
26-10-2024,8,,,
27-10-2024,36,,,
28-10-2024,4,,,
29-10-2024,-33,,,
30-10-2024,-1,,,
31-10-2024,56,,,
01-11-2024,73,,,
02-11-2024,-3,,,
03-11-2024,28,,,
04-11-2024,-19,,,
05-11-2024,29,,,
06-11-2024,4,,,
07-11-2024,12,,,
08-11-2024,5,,,
09-11-2024,-60,,,
10-11-2024,5,,,
11-11-2024,-145,,,
12-11-2024,4,,,
13-11-2024,-19,,,
14-11-2024,32,,,
15-11-2024,84,,,
16-11-2024,31,,,
17-11-2024,35,,,
18-11-2024,6,,,
19-11-2024,35,,,
20-11-2024,18,,,
21-11-2024,102,,,
22-11-2024,-39,,,
23-11-2024,33,,,
24-11-2024,6,,,
25-11-2024,6,,,
26-11-2024,27,,,
27-11-2024,41,,,
28-11-2024,-21,,,
29-11-2024,33,,,
30-11-2024,8,,,
01-12-2024,59,,,
02-12-2024,38,,,
03-12-2024,105,,,
04-12-2024,6,,,
05-12-2024,-11,,,
06-12-2024,-252,,,
07-12-2024,33,,,
08-12-2024,35,,,
09-12-2024,30,,,
10-12-2024,7,,,
11-12-2024,32,,,
12-12-2024,12,,,
13-12-2024,6,,,
14-12-2024,-3,,,
15-12-2024,5,,,
16-12-2024,-27,,,
17-12-2024,8,,,
18-12-2024,-27,,,
19-12-2024,36,,,
20-12-2024,15,,,
21-12-2024,1,,,
22-12-2024,38,,,
23-12-2024,215,,,
24-12-2024,-39,,,
25-12-2024,39,,,
26-12-2024,18,,,
27-12-2024,37,,,
28-12-2024,41,,,
29-12-2024,-49,,,
30-12-2024,-81,,,
31-12-2024,37,37,37.00,37.00
01-01-2025,,37,-278,352
02-01-2025,,37,-280,354
03-01-2025,,37,-282,355
04-01-2025,,37,-284,357
05-01-2025,,37,-285,359
06-01-2025,,37,-287,360
07-01-2025,,36,-289,362
08-01-2025,,36,-291,363
09-01-2025,,36,-293,365
10-01-2025,,36,-294,367
11-01-2025,,36,-296,369
12-01-2025,,36,-298,370
13-01-2025,,36,-300,372
14-01-2025,,36,-302,374
15-01-2025,,36,-304,376
16-01-2025,,36,-306,378
17-01-2025,,36,-308,379
18-01-2025,,36,-310,381
19-01-2025,,35,-312,383
20-01-2025,,35,-314,385
21-01-2025,,35,-317,387
22-01-2025,,35,-319,389
23-01-2025,,35,-321,391
24-01-2025,,35,-323,393
25-01-2025,,35,-325,395
26-01-2025,,35,-327,397
27-01-2025,,35,-330,399
28-01-2025,,35,-332,402
29-01-2025,,35,-334,404
30-01-2025,,35,-337,406
31-01-2025,,35,-339,408
01-02-2025,,34,-341,410
02-02-2025,,34,-344,412
03-02-2025,,34,-346,415
04-02-2025,,34,-349,417
05-02-2025,,34,-351,419
06-02-2025,,34,-353,422
07-02-2025,,34,-356,424
08-02-2025,,34,-358,426
09-02-2025,,34,-361,429
10-02-2025,,34,-363,431
11-02-2025,,34,-366,433
12-02-2025,,34,-369,436
13-02-2025,,34,-371,438
14-02-2025,,33,-374,441
15-02-2025,,33,-376,443
16-02-2025,,33,-379,446
17-02-2025,,33,-382,448
18-02-2025,,33,-384,451
19-02-2025,,33,-387,453
20-02-2025,,33,-390,456
21-02-2025,,33,-393,458
22-02-2025,,33,-395,461
23-02-2025,,33,-398,464
24-02-2025,,33,-401,466
25-02-2025,,33,-404,469
26-02-2025,,32,-407,472
27-02-2025,,32,-410,474
28-02-2025,,32,-412,477
01-03-2025,,32,-415,480
02-03-2025,,32,-418,483
03-03-2025,,32,-421,485
04-03-2025,,32,-424,488
05-03-2025,,32,-427,491
06-03-2025,,32,-430,494
07-03-2025,,32,-433,497
08-03-2025,,32,-436,499
09-03-2025,,32,-439,502
10-03-2025,,32,-442,505
11-03-2025,,31,-445,508
12-03-2025,,31,-448,511
13-03-2025,,31,-451,514
14-03-2025,,31,-455,517
15-03-2025,,31,-458,520
16-03-2025,,31,-461,523
17-03-2025,,31,-464,526
18-03-2025,,31,-467,529
19-03-2025,,31,-470,532
20-03-2025,,31,-474,535
21-03-2025,,31,-477,538
22-03-2025,,31,-480,541
23-03-2025,,30,-483,544
24-03-2025,,30,-487,547
25-03-2025,,30,-490,551
26-03-2025,,30,-493,554
27-03-2025,,30,-497,557
28-03-2025,,30,-500,560
29-03-2025,,30,-503,563
30-03-2025,,30,-507,566
31-03-2025,,30,-510,570
01-04-2025,,30,-513,573
02-04-2025,,30,-517,576
03-04-2025,,30,-520,579
04-04-2025,,30,-524,583
05-04-2025,,29,-527,586
06-04-2025,,29,-531,589
07-04-2025,,29,-534,593
08-04-2025,,29,-538,596
